,fecha,periodo,viajes,timestamp
293,20200713,06,55.288,2020-07-13 06:00:00
294,20200713,07,109.61899999999999,2020-07-13 07:00:00
295,20200713,08,57.907000000000004,2020-07-13 08:00:00
296,20200713,09,117.06400000000002,2020-07-13 09:00:00
297,20200713,10,147.034,2020-07-13 10:00:00
298,20200713,11,216.60999999999996,2020-07-13 11:00:00
299,20200713,12,448.353,2020-07-13 12:00:00
300,20200713,13,511.59900000000005,2020-07-13 13:00:00
301,20200713,14,439.60200000000003,2020-07-13 14:00:00
302,20200713,15,426.2860000000001,2020-07-13 15:00:00
303,20200713,16,330.3370000000001,2020-07-13 16:00:00
304,20200713,17,318.58299999999997,2020-07-13 17:00:00
305,20200713,18,363.217,2020-07-13 18:00:00
306,20200713,19,597.71,2020-07-13 19:00:00
307,20200713,20,687.8599999999998,2020-07-13 20:00:00
308,20200713,21,447.58400000000006,2020-07-13 21:00:00
309,20200713,22,204.10600000000002,2020-07-13 22:00:00
310,20200713,23,89.252,2020-07-13 23:00:00
311,20200714,00,89.62899999999999,2020-07-14 00:00:00
312,20200714,01,21.386,2020-07-14 01:00:00
313,20200714,02,11.279,2020-07-14 02:00:00
314,20200714,03,10.462,2020-07-14 03:00:00
315,20200714,04,9.261,2020-07-14 04:00:00
316,20200714,05,26.512,2020-07-14 05:00:00
317,20200714,06,45.668,2020-07-14 06:00:00
318,20200714,07,86.39099999999999,2020-07-14 07:00:00
319,20200714,08,72.614,2020-07-14 08:00:00
320,20200714,09,66.36399999999999,2020-07-14 09:00:00
321,20200714,10,116.07,2020-07-14 10:00:00
322,20200714,11,263.10200000000003,2020-07-14 11:00:00
323,20200714,12,387.80600000000004,2020-07-14 12:00:00
324,20200714,13,579.6439999999998,2020-07-14 13:00:00
325,20200714,14,472.7709999999999,2020-07-14 14:00:00
326,20200714,15,334.418,2020-07-14 15:00:00
327,20200714,16,269.06100000000004,2020-07-14 16:00:00
328,20200714,17,322.14199999999994,2020-07-14 17:00:00
329,20200714,18,533.3,2020-07-14 18:00:00
330,20200714,19,498.62899999999996,2020-07-14 19:00:00
331,20200714,20,530.9449999999999,2020-07-14 20:00:00
332,20200714,21,348.287,2020-07-14 21:00:00
333,20200714,22,231.62400000000002,2020-07-14 22:00:00
334,20200714,23,66.102,2020-07-14 23:00:00
335,20200715,00,118.13000000000001,2020-07-15 00:00:00
336,20200715,01,85.516,2020-07-15 01:00:00
337,20200715,04,42.236,2020-07-15 04:00:00
338,20200715,05,29.618000000000002,2020-07-15 05:00:00
339,20200715,06,34.145,2020-07-15 06:00:00
340,20200715,07,50.99700000000001,2020-07-15 07:00:00
341,20200715,08,36.554,2020-07-15 08:00:00
342,20200715,09,66.22999999999999,2020-07-15 09:00:00
343,20200715,10,124.635,2020-07-15 10:00:00
344,20200715,11,314.948,2020-07-15 11:00:00
345,20200715,12,385.46599999999995,2020-07-15 12:00:00
346,20200715,13,539.613,2020-07-15 13:00:00
347,20200715,14,511.53700000000003,2020-07-15 14:00:00
348,20200715,15,430.49899999999997,2020-07-15 15:00:00
349,20200715,16,256.10600000000005,2020-07-15 16:00:00
350,20200715,17,349.37199999999996,2020-07-15 17:00:00
351,20200715,18,401.571,2020-07-15 18:00:00
352,20200715,19,526.6689999999999,2020-07-15 19:00:00
353,20200715,20,579.6929999999999,2020-07-15 20:00:00
354,20200715,21,461.759,2020-07-15 21:00:00
355,20200715,22,155.87199999999999,2020-07-15 22:00:00
356,20200715,23,99.34199999999998,2020-07-15 23:00:00
357,20200716,00,89.288,2020-07-16 00:00:00
358,20200716,01,12.422,2020-07-16 01:00:00
359,20200716,02,18.76,2020-07-16 02:00:00
360,20200716,03,5.697,2020-07-16 03:00:00
361,20200716,05,35.199,2020-07-16 05:00:00
362,20200716,06,39.105999999999995,2020-07-16 06:00:00
363,20200716,07,101.02400000000003,2020-07-16 07:00:00
364,20200716,08,57.854,2020-07-16 08:00:00
365,20200716,09,43.604,2020-07-16 09:00:00
366,20200716,10,179.639,2020-07-16 10:00:00
367,20200716,11,268.79600000000005,2020-07-16 11:00:00
368,20200716,12,453.08600000000007,2020-07-16 12:00:00
369,20200716,13,474.98499999999996,2020-07-16 13:00:00
370,20200716,14,428.68699999999995,2020-07-16 14:00:00
371,20200716,15,360.22100000000006,2020-07-16 15:00:00
372,20200716,16,200.85999999999999,2020-07-16 16:00:00
373,20200716,17,293.812,2020-07-16 17:00:00
374,20200716,18,423.4850000000001,2020-07-16 18:00:00
375,20200716,19,593.7820000000002,2020-07-16 19:00:00
376,20200716,20,507.05899999999997,2020-07-16 20:00:00
377,20200716,21,352.50699999999995,2020-07-16 21:00:00
378,20200716,22,238.39800000000002,2020-07-16 22:00:00
379,20200716,23,83.20799999999998,2020-07-16 23:00:00
380,20200717,00,138.42399999999998,2020-07-17 00:00:00
381,20200717,01,46.083,2020-07-17 01:00:00
382,20200717,02,6.78,2020-07-17 02:00:00
383,20200717,03,21.957,2020-07-17 03:00:00
384,20200717,04,27.738999999999997,2020-07-17 04:00:00
385,20200717,05,40.067,2020-07-17 05:00:00
386,20200717,06,23.219,2020-07-17 06:00:00
387,20200717,07,73.906,2020-07-17 07:00:00
388,20200717,08,34.539,2020-07-17 08:00:00
389,20200717,09,71.534,2020-07-17 09:00:00
390,20200717,10,124.02300000000001,2020-07-17 10:00:00
391,20200717,11,285.77,2020-07-17 11:00:00
392,20200717,12,317.95,2020-07-17 12:00:00
393,20200717,13,470.4219999999999,2020-07-17 13:00:00
394,20200717,14,522.8080000000001,2020-07-17 14:00:00
395,20200717,15,432.8939999999999,2020-07-17 15:00:00
396,20200717,16,242.18000000000004,2020-07-17 16:00:00
397,20200717,17,372.49,2020-07-17 17:00:00
398,20200717,18,387.798,2020-07-17 18:00:00
399,20200717,19,425.688,2020-07-17 19:00:00
400,20200717,20,394.4199999999999,2020-07-17 20:00:00
401,20200717,21,316.10600000000005,2020-07-17 21:00:00
402,20200717,22,270.017,2020-07-17 22:00:00
403,20200717,23,62.641,2020-07-17 23:00:00
404,20200718,00,99.94999999999999,2020-07-18 00:00:00
405,20200718,01,137.09600000000003,2020-07-18 01:00:00
406,20200718,02,61.573,2020-07-18 02:00:00
407,20200718,03,20.217,2020-07-18 03:00:00
408,20200718,04,48.939,2020-07-18 04:00:00
409,20200718,05,9.801,2020-07-18 05:00:00
410,20200718,06,23.509,2020-07-18 06:00:00
411,20200718,07,31.366,2020-07-18 07:00:00
412,20200718,08,27.188000000000002,2020-07-18 08:00:00
413,20200718,09,76.62300000000002,2020-07-18 09:00:00
414,20200718,10,100.32800000000002,2020-07-18 10:00:00
415,20200718,11,204.592,2020-07-18 11:00:00
416,20200718,12,190.071,2020-07-18 12:00:00
417,20200718,13,308.72399999999993,2020-07-18 13:00:00
418,20200718,14,223.201,2020-07-18 14:00:00
419,20200718,15,137.668,2020-07-18 15:00:00
420,20200718,16,182.167,2020-07-18 16:00:00
421,20200718,17,118.911,2020-07-18 17:00:00
422,20200718,18,189.52200000000002,2020-07-18 18:00:00
423,20200718,19,201.24100000000004,2020-07-18 19:00:00
424,20200718,20,242.88000000000002,2020-07-18 20:00:00
425,20200718,21,282.60499999999996,2020-07-18 21:00:00
426,20200718,22,196.49999999999997,2020-07-18 22:00:00
427,20200718,23,71.968,2020-07-18 23:00:00
428,20200719,00,164.70300000000003,2020-07-19 00:00:00
429,20200719,01,66.014,2020-07-19 01:00:00
430,20200719,02,45.194,2020-07-19 02:00:00
431,20200719,03,32.327,2020-07-19 03:00:00
432,20200719,04,29.524,2020-07-19 04:00:00
433,20200719,05,24.812,2020-07-19 05:00:00
434,20200719,06,26.045,2020-07-19 06:00:00
435,20200719,07,47.067,2020-07-19 07:00:00
436,20200719,08,14.862,2020-07-19 08:00:00
437,20200719,09,57.96,2020-07-19 09:00:00
438,20200719,10,81.983,2020-07-19 10:00:00
439,20200719,11,122.277,2020-07-19 11:00:00
440,20200719,12,84.25,2020-07-19 12:00:00
441,20200719,13,96.35,2020-07-19 13:00:00
442,20200719,14,77.63,2020-07-19 14:00:00
443,20200719,15,81.00799999999998,2020-07-19 15:00:00
444,20200719,16,142.08100000000002,2020-07-19 16:00:00
445,20200719,17,106.766,2020-07-19 17:00:00
446,20200719,18,110.54700000000001,2020-07-19 18:00:00
447,20200719,19,46.06399999999999,2020-07-19 19:00:00
448,20200719,20,132.788,2020-07-19 20:00:00
449,20200719,21,165.522,2020-07-19 21:00:00
450,20200719,22,133.826,2020-07-19 22:00:00
451,20200719,23,102.46199999999999,2020-07-19 23:00:00
452,20200720,00,73.415,2020-07-20 00:00:00
453,20200720,01,27.071,2020-07-20 01:00:00
454,20200720,02,33.243,2020-07-20 02:00:00
455,20200720,03,21.549,2020-07-20 03:00:00
456,20200720,04,18.706999999999997,2020-07-20 04:00:00
457,20200720,05,48.377,2020-07-20 05:00:00
458,20200720,06,33.953,2020-07-20 06:00:00
459,20200720,07,53.047,2020-07-20 07:00:00
460,20200720,08,69.066,2020-07-20 08:00:00
461,20200720,09,64.523,2020-07-20 09:00:00
462,20200720,10,193.59199999999996,2020-07-20 10:00:00
463,20200720,11,304.2370000000001,2020-07-20 11:00:00
464,20200720,12,488.21799999999996,2020-07-20 12:00:00
465,20200720,13,410.32,2020-07-20 13:00:00
466,20200720,14,481.54699999999997,2020-07-20 14:00:00
467,20200720,15,412.29800000000023,2020-07-20 15:00:00
468,20200720,16,337.478,2020-07-20 16:00:00
469,20200720,17,421.6250000000001,2020-07-20 17:00:00
470,20200720,18,365.00100000000003,2020-07-20 18:00:00
471,20200720,19,467.38,2020-07-20 19:00:00
472,20200720,20,629.9850000000001,2020-07-20 20:00:00
473,20200720,21,378.12600000000003,2020-07-20 21:00:00
474,20200720,22,202.18499999999995,2020-07-20 22:00:00
475,20200720,23,35.605,2020-07-20 23:00:00
476,20200721,00,64.936,2020-07-21 00:00:00
477,20200721,01,16.224,2020-07-21 01:00:00
478,20200721,02,17.17,2020-07-21 02:00:00
479,20200721,03,6.379,2020-07-21 03:00:00
480,20200721,04,22.325000000000003,2020-07-21 04:00:00
481,20200721,05,31.613999999999997,2020-07-21 05:00:00
482,20200721,06,42.231,2020-07-21 06:00:00
483,20200721,07,63.855999999999995,2020-07-21 07:00:00
484,20200721,08,42.994,2020-07-21 08:00:00
485,20200721,09,80.18299999999998,2020-07-21 09:00:00
486,20200721,10,161.005,2020-07-21 10:00:00
487,20200721,11,242.05100000000002,2020-07-21 11:00:00
488,20200721,12,458.973,2020-07-21 12:00:00
489,20200721,13,587.681,2020-07-21 13:00:00
490,20200721,14,502.44499999999994,2020-07-21 14:00:00
491,20200721,15,349.0210000000001,2020-07-21 15:00:00
492,20200721,16,310.959,2020-07-21 16:00:00
493,20200721,17,365.013,2020-07-21 17:00:00
494,20200721,18,388.67100000000005,2020-07-21 18:00:00
495,20200721,19,454.39400000000006,2020-07-21 19:00:00
496,20200721,20,504.1650000000001,2020-07-21 20:00:00
497,20200721,21,334.66700000000003,2020-07-21 21:00:00
498,20200721,22,193.216,2020-07-21 22:00:00
499,20200721,23,56.174,2020-07-21 23:00:00
500,20200722,00,89.26500000000001,2020-07-22 00:00:00
501,20200722,01,14.391,2020-07-22 01:00:00
502,20200722,02,21.194,2020-07-22 02:00:00
503,20200722,03,32.568,2020-07-22 03:00:00
504,20200722,04,14.104000000000001,2020-07-22 04:00:00
505,20200722,05,57.348,2020-07-22 05:00:00
506,20200722,06,26.602000000000004,2020-07-22 06:00:00
507,20200722,07,46.619,2020-07-22 07:00:00
508,20200722,08,72.692,2020-07-22 08:00:00
509,20200722,09,74.44200000000001,2020-07-22 09:00:00
510,20200722,10,149.14000000000004,2020-07-22 10:00:00
511,20200722,11,225.03900000000002,2020-07-22 11:00:00
512,20200722,12,502.00999999999993,2020-07-22 12:00:00
513,20200722,13,453.3949999999998,2020-07-22 13:00:00
514,20200722,14,405.79599999999994,2020-07-22 14:00:00
515,20200722,15,264.507,2020-07-22 15:00:00
516,20200722,16,242.959,2020-07-22 16:00:00
